date,percentsilica
06/08/2017 20:00,4.6
06/08/2017 21:00,0.6
06/08/2017 22:00,2.6
06/08/2017 23:00,1.6
07/08/2017 00:00,3.6
07/08/2017 01:00,0.6
07/08/2017 02:00,1.6
07/08/2017 03:00,3.6
07/08/2017 04:00,1.6
07/08/2017 05:00,0.6
07/08/2017 06:00,4.6
07/08/2017 07:00,0.6
07/08/2017 08:00,3.6
07/08/2017 09:00,1.6
07/08/2017 10:00,3.6
07/08/2017 11:00,1.6
07/08/2017 12:00,0.6
07/08/2017 13:00,3.6
07/08/2017 14:00,3.6
07/08/2017 15:00,4.6
07/08/2017 16:00,3.6
07/08/2017 17:00,2.6
07/08/2017 18:00,3.6
07/08/2017 19:00,3.6
07/08/2017 20:00,4.6
07/08/2017 21:00,2.6
07/08/2017 22:00,4.6
07/08/2017 23:00,2.6
08/08/2017 00:00,2.6
08/08/2017 01:00,4.6
08/08/2017 02:00,2.6
08/08/2017 03:00,3.6
08/08/2017 04:00,1.6
08/08/2017 05:00,1.6
08/08/2017 06:00,4.6
08/08/2017 07:00,4.6
08/08/2017 08:00,3.6
08/08/2017 09:00,3.6
08/08/2017 10:00,1.6
08/08/2017 11:00,4.6
08/08/2017 12:00,4.6
08/08/2017 13:00,4.6
08/08/2017 14:00,0.6
08/08/2017 15:00,4.6
08/08/2017 16:00,3.6
08/08/2017 17:00,2.6
08/08/2017 18:00,1.6
08/08/2017 19:00,1.6
08/08/2017 20:00,1.6
08/08/2017 21:00,1.6
08/08/2017 22:00,1.6
08/08/2017 23:00,0.6
09/08/2017 00:00,3.6
09/08/2017 01:00,4.6
09/08/2017 02:00,0.6
09/08/2017 03:00,4.6
09/08/2017 04:00,3.6
09/08/2017 05:00,0.6
09/08/2017 06:00,2.6
09/08/2017 07:00,4.6
09/08/2017 08:00,0.6
09/08/2017 09:00,1.6
09/08/2017 10:00,4.6
09/08/2017 11:00,3.6
09/08/2017 12:00,2.6
09/08/2017 13:00,2.6
09/08/2017 14:00,3.6
09/08/2017 15:00,3.6
09/08/2017 16:00,1.6
09/08/2017 17:00,3.6
09/08/2017 18:00,0.6
09/08/2017 19:00,3.6
09/08/2017 20:00,1.6
09/08/2017 21:00,1.6
09/08/2017 22:00,3.6
09/08/2017 23:00,4.6
10/08/2017 00:00,0.6
10/08/2017 01:00,0.6
10/08/2017 02:00,2.6
10/08/2017 03:00,1.6
10/08/2017 04:00,3.6
10/08/2017 05:00,4.6
10/08/2017 06:00,3.6
10/08/2017 07:00,0.6
10/08/2017 08:00,2.6
10/08/2017 09:00,1.6
10/08/2017 10:00,0.6
10/08/2017 11:00,1.6
10/08/2017 12:00,4.6
10/08/2017 13:00,3.6
10/08/2017 14:00,2.6
10/08/2017 15:00,4.6
10/08/2017 16:00,3.6
10/08/2017 17:00,1.6
10/08/2017 18:00,1.6
10/08/2017 19:00,2.6
10/08/2017 20:00,1.6
10/08/2017 21:00,1.6
10/08/2017 22:00,1.6
10/08/2017 23:00,3.6
11/08/2017 00:00,1.6
11/08/2017 01:00,3.6
11/08/2017 02:00,4.6
11/08/2017 03:00,0.6
11/08/2017 04:00,4.6
11/08/2017 05:00,2.6
11/08/2017 06:00,2.6
11/08/2017 07:00,0.6
11/08/2017 08:00,1.6
11/08/2017 09:00,1.6
11/08/2017 10:00,3.6
11/08/2017 11:00,1.6
11/08/2017 12:00,4.6
11/08/2017 13:00,1.6
11/08/2017 14:00,1.6
11/08/2017 15:00,3.6
11/08/2017 16:00,2.6
11/08/2017 17:00,1.6
11/08/2017 18:00,2.6
11/08/2017 19:00,2.6
11/08/2017 20:00,4.6
11/08/2017 21:00,0.6
11/08/2017 22:00,3.6
11/08/2017 23:00,4.6
12/08/2017 00:00,4.6
12/08/2017 01:00,1.6
12/08/2017 02:00,4.6
12/08/2017 03:00,3.6
12/08/2017 04:00,4.6
12/08/2017 05:00,1.6
12/08/2017 06:00,2.6
12/08/2017 07:00,4.6
12/08/2017 08:00,0.6
12/08/2017 09:00,3.6
12/08/2017 10:00,1.6
12/08/2017 11:00,2.6
12/08/2017 12:00,2.6
12/08/2017 13:00,1.6
12/08/2017 14:00,1.6
12/08/2017 15:00,1.6
12/08/2017 16:00,0.6
12/08/2017 17:00,1.6
12/08/2017 18:00,4.6
12/08/2017 19:00,4.6
12/08/2017 20:00,2.6
12/08/2017 21:00,1.6
12/08/2017 22:00,2.6
12/08/2017 23:00,2.6
13/08/2017 00:00,2.6
13/08/2017 01:00,3.6
13/08/2017 02:00,3.6
13/08/2017 03:00,3.6
13/08/2017 04:00,4.6
13/08/2017 05:00,4.6
13/08/2017 06:00,1.6
13/08/2017 07:00,0.6
13/08/2017 08:00,1.6
13/08/2017 09:00,4.6
13/08/2017 10:00,3.6
13/08/2017 11:00,2.6
13/08/2017 12:00,3.6
13/08/2017 13:00,4.6
13/08/2017 14:00,1.6
13/08/2017 15:00,0.6
13/08/2017 16:00,4.6
13/08/2017 17:00,1.6
13/08/2017 18:00,0.6
13/08/2017 19:00,1.6
13/08/2017 20:00,1.6
13/08/2017 21:00,2.6
13/08/2017 22:00,1.6
13/08/2017 23:00,2.6
14/08/2017 00:00,1.6
14/08/2017 01:00,3.6
14/08/2017 02:00,0.6
14/08/2017 03:00,1.6
14/08/2017 04:00,0.6
14/08/2017 05:00,3.6
14/08/2017 06:00,1.6
14/08/2017 07:00,4.6
14/08/2017 08:00,0.6
14/08/2017 09:00,0.6
14/08/2017 10:00,0.6
14/08/2017 11:00,3.6
14/08/2017 12:00,0.6
14/08/2017 13:00,4.6
14/08/2017 14:00,1.6
14/08/2017 15:00,4.6
14/08/2017 16:00,4.6
14/08/2017 17:00,2.6
14/08/2017 18:00,4.6
14/08/2017 19:00,1.6
14/08/2017 20:00,3.6
14/08/2017 21:00,0.6
14/08/2017 22:00,4.6
14/08/2017 23:00,0.6
15/08/2017 00:00,2.6
15/08/2017 01:00,4.6
15/08/2017 02:00,2.6
15/08/2017 03:00,4.6
15/08/2017 04:00,0.6
15/08/2017 05:00,1.6
15/08/2017 06:00,1.6
15/08/2017 07:00,2.6
15/08/2017 08:00,0.6
15/08/2017 09:00,1.6
15/08/2017 10:00,3.6
15/08/2017 11:00,3.6
15/08/2017 12:00,1.6
15/08/2017 13:00,0.6
15/08/2017 14:00,2.6
15/08/2017 15:00,1.6
15/08/2017 16:00,0.6
15/08/2017 17:00,4.6
15/08/2017 18:00,1.6
15/08/2017 19:00,3.6
15/08/2017 20:00,1.6
15/08/2017 21:00,1.6
15/08/2017 22:00,3.6
15/08/2017 23:00,1.6
16/08/2017 00:00,4.6
16/08/2017 01:00,2.6
16/08/2017 02:00,1.6
16/08/2017 03:00,4.6
16/08/2017 04:00,2.6
16/08/2017 05:00,1.6
16/08/2017 06:00,0.6
16/08/2017 07:00,4.6
16/08/2017 08:00,3.6
16/08/2017 09:00,0.6
16/08/2017 10:00,0.6
16/08/2017 11:00,2.6
16/08/2017 12:00,4.6
16/08/2017 13:00,1.6
16/08/2017 14:00,2.6
16/08/2017 15:00,1.6
16/08/2017 16:00,0.6
16/08/2017 17:00,2.6
16/08/2017 18:00,4.6
16/08/2017 19:00,4.6
16/08/2017 20:00,2.6
16/08/2017 21:00,2.6
16/08/2017 22:00,4.6
16/08/2017 23:00,4.6
17/08/2017 00:00,3.6
17/08/2017 01:00,3.6
17/08/2017 02:00,1.6
17/08/2017 03:00,0.6
17/08/2017 04:00,1.6
17/08/2017 05:00,0.6
17/08/2017 06:00,3.6
17/08/2017 07:00,3.6
17/08/2017 08:00,4.6
17/08/2017 09:00,2.6
17/08/2017 10:00,4.6
17/08/2017 11:00,4.6
17/08/2017 12:00,1.6
17/08/2017 13:00,0.6
17/08/2017 14:00,3.6
17/08/2017 15:00,0.6
17/08/2017 16:00,0.6
17/08/2017 17:00,1.6
17/08/2017 18:00,1.6
17/08/2017 19:00,0.6
17/08/2017 20:00,4.6
17/08/2017 21:00,4.6
17/08/2017 22:00,0.6
17/08/2017 23:00,3.6
18/08/2017 00:00,3.6
18/08/2017 01:00,2.6
18/08/2017 02:00,1.6
18/08/2017 03:00,0.6
18/08/2017 04:00,2.6
18/08/2017 05:00,4.6
18/08/2017 06:00,1.6
18/08/2017 07:00,3.6
18/08/2017 08:00,4.6
18/08/2017 09:00,0.6
18/08/2017 10:00,2.6
18/08/2017 11:00,1.6
18/08/2017 12:00,4.6
18/08/2017 13:00,3.6
18/08/2017 14:00,3.6
18/08/2017 15:00,0.6
18/08/2017 16:00,4.6
18/08/2017 17:00,2.6
18/08/2017 18:00,0.6
18/08/2017 19:00,1.6
18/08/2017 20:00,2.6
18/08/2017 21:00,2.6
18/08/2017 22:00,4.6
18/08/2017 23:00,4.6
19/08/2017 00:00,1.6
19/08/2017 01:00,1.6
19/08/2017 02:00,4.6
19/08/2017 03:00,0.6
19/08/2017 04:00,4.6
19/08/2017 05:00,4.6
19/08/2017 06:00,2.6
19/08/2017 07:00,1.6
19/08/2017 08:00,3.6
19/08/2017 09:00,3.6
19/08/2017 10:00,0.6
19/08/2017 11:00,3.6
19/08/2017 12:00,3.6
19/08/2017 13:00,1.6
19/08/2017 14:00,2.6
19/08/2017 15:00,4.6
19/08/2017 16:00,4.6
19/08/2017 17:00,0.6
19/08/2017 18:00,0.6
19/08/2017 19:00,2.6
19/08/2017 20:00,4.6
19/08/2017 21:00,1.6
19/08/2017 22:00,3.6
19/08/2017 23:00,4.6
20/08/2017 00:00,3.6
20/08/2017 01:00,2.6
20/08/2017 02:00,1.6
20/08/2017 03:00,0.6
20/08/2017 04:00,3.6
20/08/2017 05:00,4.6
20/08/2017 06:00,4.6
20/08/2017 07:00,0.6
20/08/2017 08:00,2.6
20/08/2017 09:00,2.6
20/08/2017 10:00,0.6
20/08/2017 11:00,4.6
20/08/2017 12:00,4.6
20/08/2017 13:00,0.6
20/08/2017 14:00,3.6
20/08/2017 15:00,4.6
20/08/2017 16:00,4.6
20/08/2017 17:00,2.6
20/08/2017 18:00,2.6
20/08/2017 19:00,3.6
20/08/2017 20:00,3.6
20/08/2017 21:00,2.6
20/08/2017 22:00,2.6
20/08/2017 23:00,3.6
21/08/2017 00:00,4.6
21/08/2017 01:00,1.6
21/08/2017 02:00,2.6
21/08/2017 03:00,1.6
21/08/2017 04:00,3.6
21/08/2017 05:00,2.6
21/08/2017 06:00,3.6
21/08/2017 07:00,0.6
21/08/2017 08:00,2.6
21/08/2017 09:00,2.6
21/08/2017 10:00,3.6
21/08/2017 11:00,2.6
21/08/2017 12:00,3.6
21/08/2017 13:00,1.6
21/08/2017 14:00,3.6
21/08/2017 15:00,0.6
21/08/2017 16:00,0.6
21/08/2017 17:00,4.6
21/08/2017 18:00,1.6
21/08/2017 19:00,3.6
21/08/2017 20:00,2.6
21/08/2017 21:00,1.6
21/08/2017 22:00,0.6
21/08/2017 23:00,1.6
22/08/2017 00:00,3.6
22/08/2017 01:00,3.6
22/08/2017 02:00,3.6
22/08/2017 03:00,3.6
22/08/2017 04:00,2.6
22/08/2017 05:00,4.6
22/08/2017 06:00,3.6
22/08/2017 07:00,1.6
22/08/2017 08:00,1.6
22/08/2017 09:00,4.6
22/08/2017 10:00,1.6
22/08/2017 11:00,0.6
22/08/2017 12:00,3.6
22/08/2017 13:00,4.6
22/08/2017 14:00,3.6
22/08/2017 15:00,3.6
22/08/2017 16:00,3.6
22/08/2017 17:00,0.6
22/08/2017 18:00,0.6
22/08/2017 19:00,1.6
22/08/2017 20:00,3.6
22/08/2017 21:00,1.6
22/08/2017 22:00,2.6
22/08/2017 23:00,3.6
23/08/2017 00:00,3.6
23/08/2017 01:00,4.6
23/08/2017 02:00,0.6
23/08/2017 03:00,0.6
23/08/2017 04:00,2.6
23/08/2017 05:00,0.6
23/08/2017 06:00,0.6
23/08/2017 07:00,1.6
23/08/2017 08:00,3.6
23/08/2017 09:00,2.6
23/08/2017 10:00,4.6
23/08/2017 11:00,4.6
23/08/2017 12:00,4.6
23/08/2017 13:00,2.6
23/08/2017 14:00,2.6
23/08/2017 15:00,1.6
23/08/2017 16:00,2.6
23/08/2017 17:00,0.6
23/08/2017 18:00,2.6
23/08/2017 19:00,3.6
23/08/2017 20:00,4.6
23/08/2017 21:00,0.6
23/08/2017 22:00,3.6
23/08/2017 23:00,0.6
24/08/2017 00:00,1.6
24/08/2017 01:00,3.6
24/08/2017 02:00,4.6
24/08/2017 03:00,3.6
24/08/2017 04:00,1.6
24/08/2017 05:00,0.6
24/08/2017 06:00,2.6
24/08/2017 07:00,1.6
24/08/2017 08:00,0.6
24/08/2017 09:00,2.6
24/08/2017 10:00,2.6
24/08/2017 11:00,2.6
24/08/2017 12:00,4.6
24/08/2017 13:00,3.6
24/08/2017 14:00,4.6
24/08/2017 15:00,4.6
24/08/2017 16:00,2.6
24/08/2017 17:00,2.6
24/08/2017 18:00,2.6
24/08/2017 19:00,2.6
24/08/2017 20:00,0.6
24/08/2017 21:00,3.6
24/08/2017 22:00,4.6
24/08/2017 23:00,2.6
25/08/2017 00:00,4.6
25/08/2017 01:00,1.6
25/08/2017 02:00,1.6
25/08/2017 03:00,0.6
25/08/2017 04:00,0.6
25/08/2017 05:00,1.6
25/08/2017 06:00,4.6
25/08/2017 07:00,0.6
25/08/2017 08:00,0.6
25/08/2017 09:00,1.6
25/08/2017 10:00,0.6
25/08/2017 11:00,2.6
25/08/2017 12:00,4.6
25/08/2017 13:00,3.6
25/08/2017 14:00,0.6
25/08/2017 15:00,1.6
25/08/2017 16:00,1.6
25/08/2017 17:00,2.6
25/08/2017 18:00,3.6
25/08/2017 19:00,3.6
25/08/2017 20:00,1.6
25/08/2017 21:00,2.6
25/08/2017 22:00,4.6
25/08/2017 23:00,0.6
26/08/2017 00:00,1.6
26/08/2017 01:00,2.6
26/08/2017 02:00,2.6
26/08/2017 03:00,2.6
26/08/2017 04:00,0.6
26/08/2017 05:00,1.6
26/08/2017 06:00,3.6
26/08/2017 07:00,4.6
26/08/2017 08:00,0.6
26/08/2017 09:00,3.6
26/08/2017 10:00,0.6
26/08/2017 11:00,2.6
26/08/2017 12:00,4.6
26/08/2017 13:00,1.6
26/08/2017 14:00,4.6
26/08/2017 15:00,1.6
26/08/2017 16:00,3.6
26/08/2017 17:00,0.6
26/08/2017 18:00,4.6
26/08/2017 19:00,4.6
26/08/2017 20:00,2.6
26/08/2017 21:00,3.6
26/08/2017 22:00,0.6
26/08/2017 23:00,4.6
27/08/2017 00:00,3.6
27/08/2017 01:00,2.6
27/08/2017 02:00,3.6
27/08/2017 03:00,1.6
27/08/2017 04:00,3.6
27/08/2017 05:00,1.6
27/08/2017 06:00,2.6
27/08/2017 07:00,1.6
27/08/2017 08:00,3.6
27/08/2017 09:00,2.6
27/08/2017 10:00,4.6
27/08/2017 11:00,4.6
27/08/2017 12:00,1.6
27/08/2017 13:00,3.6
27/08/2017 14:00,3.6
27/08/2017 15:00,2.6
27/08/2017 16:00,4.6
27/08/2017 17:00,3.6
27/08/2017 18:00,1.6
27/08/2017 19:00,3.6
27/08/2017 20:00,4.6
27/08/2017 21:00,2.6
27/08/2017 22:00,3.6
27/08/2017 23:00,2.6
28/08/2017 00:00,4.6
28/08/2017 01:00,3.6
28/08/2017 02:00,3.6
28/08/2017 03:00,0.6
28/08/2017 04:00,2.6
28/08/2017 05:00,4.6
28/08/2017 06:00,4.6
28/08/2017 07:00,0.6
28/08/2017 08:00,2.6
28/08/2017 09:00,3.6
28/08/2017 10:00,1.6
28/08/2017 11:00,0.6
28/08/2017 12:00,1.6
28/08/2017 13:00,3.6
28/08/2017 14:00,0.6
28/08/2017 15:00,4.6
28/08/2017 16:00,3.6
28/08/2017 17:00,3.6
28/08/2017 18:00,0.6
